## Command line arguments: systsearch.dat /home/uwe/Documents/T38/attract/bin/../attract.par receptorr.pdb ligandr.pdb --fix-receptor --grid 1 receptorgrid_test.grid
#pivot 1 32.823 -6.395 23.484
#pivot 2 51.143 7.680 38.110
#centered receptor: false
#centered ligands: false
#1
### SEED 572806
## Energy: -9.522
##   -8.972 -0.550 0.000 0.000 0.000 0.000
   -1.216323 2.207165 6.220673 -9.6431 -4.8398 12.9501
#5905
### SEED 752536
## Energy: -10.994
##   -10.010 -0.984 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.720536 6.898156 0.963700 -12.8206 -1.6601 6.7718
#5906
### SEED 263455
## Energy: -5.563
##   -4.388 -1.175 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.210087 7.800900 1.537963 -9.6929 -4.4135 10.3934
#5907
### SEED 573751
## Energy: -9.142
##   -7.923 -1.219 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.554851 -7.040191 -4.954613 -10.8504 -5.5306 8.8672
#5908
### SEED 104646
## Energy: -11.547
##   -9.841 -1.707 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.958401 0.211046 0.242063 -9.3778 -4.0951 9.0728
#5909
### SEED 940923
## Energy: -10.388
##   -9.669 -0.719 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.008623 1.360586 1.716386 -10.5862 -5.6961 9.0264
#5910
### SEED 541687
## Energy: -8.427
##   -9.728 1.300 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.296118 3.706525 10.059969 -10.3663 -6.0320 10.1317
#5911
### SEED 437278
## Energy: -8.018
##   -7.649 -0.369 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   24.404725 -2.768361 -5.785357 -7.8376 -4.6813 9.1990
#5912
### SEED 388871
## Energy: -5.861
##   -4.589 -1.272 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.433824 12.700209 -3.844117 -10.0363 -3.9101 10.1430
#5913
### SEED 198488
## Energy: -8.830
##   -8.223 -0.607 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   15.265792 5.284682 11.146645 -8.8175 -2.9420 8.4510
#5914
### SEED 534362
## Energy: -4.676
##   -6.334 1.658 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   10.073187 1.705208 6.963112 -9.3071 -3.6108 12.6287
#5915
### SEED 728004
## Energy: -10.246
##   -9.581 -0.665 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.572110 1.647844 5.536452 -13.5113 -8.4120 9.7096
#5916
### SEED 888210
## Energy: -9.288
##   -6.499 -2.789 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.695163 4.758254 8.039632 -8.8617 -0.8408 7.8538
#5917
### SEED 170791
## Energy: -4.715
##   -5.823 1.108 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.889122 2.354192 0.806713 -8.9074 -3.4298 12.4363
#5918
### SEED 265091
## Energy: -2.927
##   -1.972 -0.954 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   25.685113 0.243181 7.719649 -8.3204 -1.6694 12.8936
#5919
### SEED 177671
## Energy: -0.351
##   0.153 -0.504 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   17.304629 6.261812 3.519014 -10.1514 -5.8490 9.9575
#5920
### SEED 320147
## Energy: -7.433
##   -8.609 1.176 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   9.336780 1.382978 4.288943 -11.4961 -7.4311 8.2781
#5921
### SEED 80495
## Energy: -0.886
##   -0.470 -0.416 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.414421 2.392017 5.320105 -7.6225 -2.2457 17.2066
#5922
### SEED 645385
## Energy: 73051.485
##   73052.958 -1.474 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.986018 -0.187545 5.849065 -9.0723 -4.0099 12.1151
#5923
### SEED 606476
## Energy: -1.710
##   -1.378 -0.332 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.871853 -5.428747 -8.107841 -8.1537 -3.9227 11.9957
#5924
### SEED 529601
## Energy: -5.150
##   -4.408 -0.742 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.438515 -0.316074 -0.548415 -8.8300 -2.3586 12.3813
#5925
### SEED 608989
## Energy: -4.533
##   -3.914 -0.619 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   11.467779 0.480872 9.100889 -9.0465 -4.9213 11.8958
#5926
### SEED 110504
## Energy: -6.265
##   -5.071 -1.194 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.626222 2.463237 6.026199 -12.6017 -4.0000 9.2628
#5927
### SEED 608355
## Energy: -8.591
##   -6.998 -1.593 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.269326 -5.064175 3.713281 -10.1588 -4.1573 11.0031
#5928
### SEED 801412
## Energy: -8.631
##   -8.840 0.209 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.949451 0.894608 3.242698 -9.3225 -4.0427 11.4643
#5929
### SEED 972711
## Energy: -3.501
##   -1.915 -1.586 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.869619 1.089679 0.379380 5.1488 -31.1862 -15.0544
#5930
### SEED 703746
## Energy: -1.259
##   -0.634 -0.625 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.794668 0.747732 1.570234 9.8885 -35.7351 -17.0972
#5931
### SEED 309235
## Energy: -0.858
##   -0.129 -0.729 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.283185 -0.000000 3.141593 10.0679 -35.8753 -17.1792
#5932
### SEED 403068
## Energy: -2.002
##   -0.454 -1.548 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.996076 -3.533616 2.112942 7.9952 -34.1420 -17.0957
#5933
### SEED 493660
## Energy: -6.116
##   -7.475 1.360 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.246757 1.768696 4.338859 -6.2738 6.4419 -17.1769
#5934
### SEED 554216
## Energy: -1.337
##   -0.089 -1.248 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.880335 3.359879 9.739967 4.7001 -30.9986 -17.3480
#5935
### SEED 151221
## Energy: -0.506
##   -0.246 -0.260 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.486227 -0.592906 1.792919 9.8788 -35.6842 -17.1169
#5936
### SEED 762547
## Energy: -3.116
##   -1.517 -1.599 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.536081 -0.670394 6.505776 4.5260 -30.5886 -14.9868
#5937
### SEED 817671
## Energy: -6.776
##   -5.696 -1.080 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.678908 -3.518266 3.845767 1.1341 -29.5987 -15.5203
#5938
### SEED 241323
## Energy: -4.507
##   -2.523 -1.985 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.688009 -0.474607 3.923744 3.3019 -30.6244 -17.1946
#5939
### SEED 867192
## Energy: -0.583
##   -0.153 -0.430 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.579394 -0.999858 4.453295 9.8418 -35.6277 -17.0474
#5940
### SEED 758593
## Energy: -8.822
##   -6.827 -1.996 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.131323 0.415053 2.366157 -2.4802 -29.7975 -25.0768
#5941
### SEED 783009
## Energy: -5.082
##   -3.175 -1.906 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.211060 -1.876245 0.416632 1.3464 -30.8579 -14.9949
#5942
### SEED 304469
## Energy: -4.806
##   -4.688 -0.118 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.134323 -12.211263 9.215869 3.1205 -29.1614 -16.1104
#5943
### SEED 147463
## Energy: -4.066
##   -3.003 -1.063 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.079222 -7.135201 6.347038 4.1099 -28.5863 -9.0785
#5944
### SEED 497848
## Energy: -7.524
##   -6.071 -1.453 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.094459 -0.165676 7.471700 2.2225 -28.4071 -18.5323
#5945
### SEED 355183
## Energy: -2.286
##   -1.161 -1.125 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.626632 -1.441049 4.500030 5.9679 -32.4767 -16.8028
#5946
### SEED 391819
## Energy: -6.862
##   -6.178 -0.683 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.291030 -0.373548 5.520419 1.0596 -29.7632 -14.6414
#5947
### SEED 902409
## Energy: -2.879
##   -3.417 0.538 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.786879 -1.379972 0.447041 4.7896 -31.1335 -15.5802
#5948
### SEED 42325
## Energy: -1.486
##   -2.797 1.311 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.149586 1.677851 -8.435191 2.9980 -29.6827 -16.6952
#5949
### SEED 656909
## Energy: -4.779
##   -1.307 -3.473 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.685843 2.294856 2.678468 4.0649 -25.8478 -21.8562
#5950
### SEED 80079
## Energy: -7.888
##   -6.771 -1.117 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.922575 2.652761 2.510031 2.0887 -35.3364 -15.1603
#5951
### SEED 878823
## Energy: -6.064
##   -5.042 -1.022 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.011788 -2.547801 5.468495 4.2768 -33.5141 -15.5693
#5952
### SEED 737403
## Energy: -3.785
##   -3.008 -0.776 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.208665 1.935454 5.750381 1.7581 -30.1299 -19.0600
#5953
### SEED 241816
## Energy: -8.611
##   -7.550 -1.061 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.281645 1.317741 3.062746 -2.4471 -34.1929 -16.7787
#5954
### SEED 485298
## Energy: -2.747
##   -1.572 -1.175 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.551779 1.769430 1.691914 6.0987 -35.8608 -19.5194
#5955
### SEED 783355
## Energy: -10.265
##   -7.886 -2.379 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.320398 -3.557167 3.481280 0.7468 -26.9133 -15.0128
#5956
### SEED 850804
## Energy: -0.994
##   -0.859 -0.135 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.053120 2.073907 3.524830 6.2280 -32.0874 -17.5725
#5957
### SEED 112153
## Energy: -2.772
##   -0.959 -1.814 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.710245 -0.132005 2.291174 6.8266 -32.2249 -16.3814
#5958
### SEED 391709
## Energy: -0.393
##   -0.137 -0.256 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.478022 3.573252 7.306846 9.8624 -35.7045 -17.1231
#5959
### SEED 652215
## Energy: -3.263
##   -1.912 -1.350 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.133236 6.679400 4.264452 2.9786 -31.3759 -16.7026
#5960
### SEED 84863
## Energy: -5.393
##   -3.981 -1.412 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.484347 2.561549 1.777317 4.6740 -32.7154 -18.7118
#5961
### SEED 611806
## Energy: -3.491
##   -1.189 -2.302 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.114777 0.501101 3.910373 4.9289 -31.3754 -18.3633
#5962
### SEED 477802
## Energy: -3.984
##   -4.320 0.336 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.369345 2.633685 2.569191 3.1387 -29.9086 -14.4270
#5963
### SEED 4283
## Energy: 1959506.955
##   1959504.602 2.353 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.802805 1.408088 4.664807 0.4053 -26.2385 -14.8519
#5964
### SEED 621817
## Energy: -3.742
##   -3.172 -0.570 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.683192 3.777556 3.255789 1.1949 -32.6194 -18.2033
#5965
### SEED 32017
## Energy: -4.182
##   -3.310 -0.872 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.405472 3.364546 4.743396 4.7183 -31.1955 -26.9356
#5966
### SEED 155503
## Energy: -4.455
##   -2.707 -1.748 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.258006 2.244419 2.701638 3.8143 -33.8645 -17.1089
#5967
### SEED 384363
## Energy: -2.686
##   -0.519 -2.167 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.552204 -0.327136 2.090937 5.4864 -31.7764 -14.4753
#5968
### SEED 366039
## Energy: -3.687
##   -2.997 -0.690 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.737420 1.157401 3.076599 3.8788 -29.4752 -15.7989
#5969
### SEED 396825
## Energy: -8.245
##   -5.426 -2.819 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.139640 -1.183765 1.942213 2.5022 -26.6654 -8.2628
#5970
### SEED 767907
## Energy: -3.426
##   -2.897 -0.529 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -9.086846 4.182504 5.865994 4.4174 -30.9105 -16.9319
#5971
### SEED 124632
## Energy: -7.683
##   -5.443 -2.240 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.255642 3.198262 0.267391 1.2177 -31.7148 -9.0013
#5972
### SEED 696185
## Energy: -2.973
##   -2.166 -0.808 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.414981 -0.203551 4.288073 3.9002 -30.1231 -13.4555
#5973
### SEED 72375
## Energy: -4.965
##   -3.467 -1.498 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.975580 -0.821129 2.204453 4.3549 -32.1504 -12.8241
#5974
### SEED 788446
## Energy: -8.916
##   -6.519 -2.397 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.624023 -0.453830 4.194829 2.9975 -30.0660 -10.9000
#5975
### SEED 194032
## Energy: -9.721
##   -9.162 -0.559 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.486398 -1.974966 4.469330 5.2621 -27.2357 -22.0422
#5976
### SEED 943909
## Energy: -5.713
##   -3.149 -2.564 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.198881 -2.680300 12.555433 3.5881 -27.4361 -16.0673
#5977
### SEED 180264
## Energy: -6.678
##   -5.348 -1.330 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.114357 1.439599 6.263919 0.8894 -28.3862 -27.0974
#5978
### SEED 612793
## Energy: -2.553
##   -0.872 -1.681 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.457186 2.838872 -0.119135 6.2954 -32.3523 -16.9834
#5979
### SEED 986233
## Energy: -8.913
##   -7.731 -1.182 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.260530 1.942229 3.184910 -0.4438 -29.6311 -15.4903
#5980
### SEED 353524
## Energy: -5.133
##   -4.119 -1.014 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   7.074209 0.520939 10.424822 2.4089 -28.7256 -15.6911
#5981
### SEED 692871
## Energy: -8.924
##   -6.539 -2.385 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.596007 0.015435 8.049085 -4.6705 -34.9014 -15.7505
#5982
### SEED 381407
## Energy: -2.276
##   -0.613 -1.663 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.048897 1.949579 6.044941 7.4823 -33.5812 -16.1962
#5983
### SEED 90927
## Energy: -5.514
##   -3.657 -1.856 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.463661 -0.380830 0.065854 1.5765 -30.3469 -16.0867
#5984
### SEED 934686
## Energy: -0.993
##   -0.160 -0.833 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.298477 -0.009112 -0.879687 9.5397 -35.3928 -17.2419
#5985
### SEED 383057
## Energy: -1.327
##   -0.855 -0.472 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.625037 0.400178 4.804510 6.0315 -32.7650 -15.4046
#5986
### SEED 390633
## Energy: -6.629
##   -5.849 -0.780 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.619799 1.733449 6.297383 1.7089 -32.1409 -11.4563
#5987
### SEED 301842
## Energy: -1.745
##   -2.344 0.598 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.727634 -0.233200 6.557936 4.3731 -30.7616 -15.6907
#5988
### SEED 495209
## Energy: -6.019
##   -3.875 -2.144 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.279066 3.994284 4.910468 4.4686 -30.1160 -12.0563
#5989
### SEED 298694
## Energy: -4.040
##   -2.244 -1.796 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   8.233561 -1.765537 3.717230 3.7643 -30.8384 -16.3067
#5990
### SEED 470408
## Energy: -2.744
##   -0.764 -1.980 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.990602 -3.614601 -0.141652 6.2814 -32.6408 -16.8727
#5991
### SEED 96424
## Energy: -6.110
##   -4.894 -1.216 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.308055 2.706744 5.324524 4.5448 -25.7741 -19.9699
#5992
### SEED 910499
## Energy: -2.134
##   -0.777 -1.357 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.716627 1.105892 3.287479 6.3198 -31.0080 -14.1307
#5993
### SEED 948209
## Energy: -9.620
##   -7.038 -2.582 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.098852 2.284754 6.443129 1.6567 -26.0452 -18.1073
#5994
### SEED 100706
## Energy: -1.062
##   -0.274 -0.788 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.921787 0.836678 5.974641 10.0198 -35.8397 -17.1767
#5995
### SEED 48668
## Energy: -4.192
##   -2.994 -1.198 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.917136 1.634850 2.613340 2.0794 -31.1583 -18.2479
#5996
### SEED 496578
## Energy: -0.926
##   -0.568 -0.358 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.614951 1.936823 1.476288 9.9357 -35.8156 -17.1359
#5997
### SEED 256208
## Energy: -1.274
##   -0.123 -1.152 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.132229 2.823794 2.975584 5.8062 -32.0749 -16.7621
#5998
### SEED 433030
## Energy: -5.293
##   -4.673 -0.620 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.974649 1.788972 4.470312 5.0519 -26.9176 -25.5002
#5999
### SEED 862616
## Energy: -4.816
##   -2.746 -2.070 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   5.438207 0.943564 3.984928 5.0698 -29.3758 -16.5970
#6000
### SEED 169384
## Energy: -6.057
##   -4.128 -1.929 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.941008 1.236520 5.961867 0.5030 -30.1446 -15.2118
#6001
### SEED 200936
## Energy: -1.209
##   -0.258 -0.951 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.323835 0.684135 1.371233 10.0628 -35.8815 -17.2155
#6002
### SEED 503599
## Energy: -1.063
##   -0.379 -0.684 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.344496 1.387519 1.505310 9.9983 -35.8198 -17.1471
#6003
### SEED 865568
## Energy: -3.103
##   -1.586 -1.517 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -12.829490 11.162210 -4.340242 5.1198 -30.8198 -14.9749
#6004
### SEED 789663
## Energy: 85.897
##   86.798 -0.902 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   4.740033 3.264869 3.811667 2.8116 -34.8668 -23.4759
#6005
### SEED 808397
## Energy: -5.039
##   -2.739 -2.300 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   6.477188 2.564183 5.863617 2.5126 -29.3533 -21.5462
#6006
### SEED 575951
## Energy: -7.776
##   -4.868 -2.908 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   3.940461 4.016564 6.827494 -1.4656 -31.9253 -16.4604
#6007
### SEED 733571
## Energy: -5.444
##   -3.877 -1.567 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.006493 2.150653 3.143867 3.4064 -32.2322 -12.5889
#6008
### SEED 505012
## Energy: -1.742
##   -0.761 -0.981 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.634441 1.608636 2.001245 10.0556 -35.8711 -17.1744
#6009
### SEED 188743
## Energy: -4.557
##   -2.047 -2.511 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.557604 -0.397280 3.895829 6.6295 -27.2586 -12.5799
#6010
### SEED 236156
## Energy: -0.918
##   -0.220 -0.698 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.107211 2.577796 2.616798 9.6883 -35.6104 -17.0454
#6011
### SEED 858536
## Energy: -1.873
##   -0.754 -1.119 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.037609 2.826698 6.461980 5.2876 -32.2637 -16.5467
#6012
### SEED 397966
## Energy: -1.355
##   -3.017 1.662 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -0.240369 0.307611 4.808243 4.8288 -31.5460 -16.1509
#6013
### SEED 133914
## Energy: -1.703
##   -0.730 -0.973 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.579881 1.838805 2.047198 10.0575 -35.8569 -17.2177
#6014
### SEED 465814
## Energy: -6.977
##   -6.820 -0.157 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.053429 3.456256 2.153459 -0.1636 -27.6279 -32.7131
#6015
### SEED 849003
## Energy: -7.467
##   -7.351 -0.116 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   1.545854 -0.328565 3.955601 2.8303 -25.8749 -18.0185
#6016
### SEED 516970
## Energy: -2.646
##   -2.451 -0.195 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   2.469805 3.326492 2.530838 1.8280 -32.5694 -11.5145
#6017
### SEED 372798
## Energy: 5.447
##   8.362 -2.915 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -2.612808 1.818472 5.929713 0.6922 -31.0207 -16.0037
#6018
### SEED 150844
## Energy: -8.595
##   -7.854 -0.741 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.991401 -10.115805 -80.813140 -35.9232 1.0242 -11.0167
#6019
### SEED 528531
## Energy: -2.699
##   -2.687 -0.012 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -3.204730 7.569536 0.382677 6.0292 -32.0565 -16.4013
#6020
### SEED 671491
## Energy: -4.834
##   -2.328 -2.505 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   -1.777218 3.371410 4.809155 4.3932 -30.3925 -15.4296
#6021
### SEED 621252
## Energy: -4.889
##   -2.997 -1.892 0.000 0.000 0.000 0.000
   0.000000 0.000000 0.000000 0.0000 0.0000 0.0000
   0.952606 2.115871 3.468553 0.1460 -32.3175 -17.5820
